    1  Korzystając z komend cd oraz mkdir stwórz następujące drzewo katalogów w swoim katalogu 	domowym (w dowolnym podkatalogu, albo bezpośrednio w ~):

	ukos
	 |\ katalog
 	 |   |\ katalog2
 	 |    \ katalog3
 	 \ klamka

	mkdir ukos
    	cd ukos/
    	mkdir katalog
    	mkdir klamka
    	cd katalog/
    	mkdir katalog2
    	mkdir katalog3

    2	W katalogu ukos/klamka stwórz pliki zajęcia2.txt zajęcia2.log inny.txt nowy.txt

   	cd ~/ukos/klamka
    	touch zajęcia2.txt
   	touch zajęcia2.log
   	touch inny.txt
   	touch nowy.txt

    3	Za pomocą jednego polecenia mkdir stwórz w katalogu ukos następujący katalog: 	ukos/to/jest/dluga/nazwa

     	mkdir -p ~/ukos/to/jest/dluga/nazwa

    4	następnie umieść w katalogu ukos/to/jest/dluga/nazwa plik dane.txt

   	touch ~/ukos/to/jest/dluga/nazwa/dane.txt

    5	Usuń z katalogu ukos/klamka wszystkie pliki z rozszerzeniem txt

  	find ~/ukos/klamka/*.txt -delete

    6	Usuń katalog ukos/katalog/katalog2

   	rm -r ~/ukos/katalog/katalog2

    7	Usuń cały katalog klamka za pomocą jednego polecenia

   	rm -r ~/ukos/klamka
